price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
5652222,4397,4,2,2,no,no,no,no,yes,1,no,furnished
9276228,10817,4,3,1,yes,no,no,no,yes,1,no,semi-furnished
8451648,11648,3,2,2,no,no,no,no,no,1,no,semi-furnished
4628129,1839,3,2,2,yes,no,no,no,no,2,no,furnished
6072614,4384,4,3,2,yes,no,no,no,no,1,no,furnished
5819888,4655,2,4,1,yes,no,no,no,no,1,yes,unfurnished
6496970,6308,5,2,1,yes,no,no,no,no,1,no,semi-furnished
4263318,3549,5,3,1,yes,no,no,no,no,2,no,unfurnished
9584680,9384,3,4,4,no,no,no,no,yes,2,no,semi-furnished
4836716,2917,1,3,3,yes,no,yes,no,no,2,no,furnished
5163949,3178,5,1,1,yes,yes,yes,no,no,2,no,unfurnished
8988165,13044,4,2,1,yes,no,yes,yes,yes,0,no,semi-furnished
6278107,5206,4,1,3,no,yes,yes,no,yes,1,yes,furnished
4426809,5540,4,1,1,no,yes,no,no,no,0,yes,unfurnished
8465690,10488,4,2,1,no,yes,no,no,yes,3,no,furnished
11884099,16006,5,2,4,yes,no,yes,no,yes,2,no,furnished
9673325,12730,5,3,1,yes,no,no,no,no,2,yes,furnished
10284268,16152,5,1,2,yes,yes,yes,no,no,1,yes,semi-furnished
9534312,7043,4,3,4,yes,yes,no,no,yes,2,yes,semi-furnished
7670114,12277,4,2,2,yes,no,no,yes,yes,1,no,semi-furnished
7457502,10442,4,2,1,no,no,no,no,yes,0,no,unfurnished
8548971,12205,4,3,1,yes,no,yes,yes,no,1,no,unfurnished
9260517,11903,3,2,3,yes,no,no,no,no,1,no,furnished
7310677,10083,4,1,3,yes,no,no,no,yes,1,no,furnished
9457772,11883,5,3,3,yes,yes,no,yes,no,2,no,furnished
8730454,12666,4,2,1,yes,no,no,no,yes,0,no,furnished
8306237,9163,5,1,3,yes,no,no,yes,no,1,yes,semi-furnished
6198093,4262,4,3,4,yes,yes,yes,no,no,1,no,unfurnished
4434755,8691,3,1,2,no,no,no,no,no,1,no,unfurnished
8414835,11205,3,2,4,no,yes,no,no,no,2,no,furnished
9757383,7885,3,2,3,yes,no,no,no,yes,2,yes,semi-furnished
7943806,7136,3,3,2,yes,no,yes,no,no,2,yes,semi-furnished
8010037,8749,2,1,2,no,no,no,no,no,2,yes,furnished
10462449,11320,4,4,2,yes,no,no,yes,yes,2,no,semi-furnished
8349121,12398,3,2,1,yes,no,no,no,no,0,no,unfurnished
5217974,2425,4,1,2,no,yes,yes,no,yes,2,yes,semi-furnished
8809876,13856,3,2,2,yes,yes,no,no,no,1,no,unfurnished
9054814,9876,4,4,3,yes,no,yes,no,yes,0,no,semi-furnished
10879872,16191,3,2,4,yes,no,no,no,no,0,yes,furnished
6214555,4802,3,1,3,yes,yes,no,no,yes,2,no,semi-furnished
8501998,11797,4,2,1,yes,no,no,no,no,2,yes,furnished
5302305,3235,4,2,1,no,yes,no,no,no,0,no,furnished
4494789,5593,3,2,1,yes,no,no,no,no,2,no,semi-furnished
8681110,9205,5,2,2,yes,yes,no,no,yes,3,no,unfurnished
6692137,4723,2,2,3,yes,no,yes,no,no,0,yes,semi-furnished
3827102,2671,3,1,4,yes,no,no,no,no,0,no,semi-furnished
8530818,13303,5,2,2,yes,yes,no,yes,yes,2,no,unfurnished
9756423,12455,4,2,4,no,no,no,no,yes,1,no,unfurnished
9889516,15067,3,1,3,yes,no,yes,yes,no,2,yes,unfurnished
6947852,5493,4,3,2,no,yes,no,no,no,0,yes,furnished
8118036,9639,4,2,3,no,yes,no,no,yes,1,yes,unfurnished
11022339,11342,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
8262393,14640,3,3,1,yes,yes,no,yes,yes,2,no,semi-furnished
6810142,8523,3,2,2,no,no,yes,no,no,2,no,furnished
8003399,7325,4,3,2,yes,no,no,no,no,2,no,semi-furnished
5508671,1811,5,2,2,yes,no,yes,no,no,2,yes,furnished
5620686,5947,4,1,2,yes,yes,yes,no,no,2,no,semi-furnished
7981990,11823,3,2,2,yes,yes,no,no,no,0,yes,semi-furnished
5124550,2645,4,2,2,yes,yes,no,no,yes,1,no,furnished
7763714,14753,4,2,2,no,no,no,no,yes,0,no,semi-furnished
7498854,13184,3,1,2,no,no,yes,yes,yes,2,no,unfurnished
7477795,14393,3,1,2,yes,yes,no,no,no,1,no,unfurnished
7996899,9279,4,1,2,yes,no,no,no,no,1,yes,furnished
7848904,13640,4,1,1,yes,no,no,no,yes,1,no,unfurnished
7912819,11117,3,2,2,yes,no,yes,no,yes,2,no,semi-furnished
3264061,2666,3,1,1,yes,no,no,yes,no,2,no,semi-furnished
6258684,9519,2,2,2,yes,no,no,no,no,1,no,furnished
7450817,8089,2,2,3,yes,no,no,no,yes,2,no,semi-furnished
7768905,9542,5,2,2,no,no,yes,no,no,1,yes,unfurnished
8015214,8513,5,3,2,yes,no,no,yes,no,1,no,semi-furnished
9648600,9566,3,2,4,yes,yes,no,yes,yes,2,yes,semi-furnished
8263806,10179,5,2,3,yes,no,no,no,no,1,no,semi-furnished
5498025,2528,4,2,4,no,yes,yes,no,yes,3,no,furnished
7952716,10918,4,2,3,yes,no,no,yes,no,0,yes,unfurnished
5417831,6537,4,4,1,yes,yes,yes,no,no,0,no,unfurnished
7572605,13835,2,1,1,yes,no,no,no,no,3,no,furnished
4259009,6509,2,1,2,no,no,no,no,no,0,no,unfurnished
6866867,7981,4,2,1,yes,no,yes,no,yes,3,no,furnished
8313059,10221,4,1,2,yes,yes,no,no,no,3,no,unfurnished
7403599,10334,3,3,2,yes,no,yes,no,no,0,no,semi-furnished
8394312,8858,5,2,2,yes,no,no,no,no,1,no,furnished
7027813,6926,4,3,3,yes,no,no,no,no,0,no,semi-furnished
3613010,3712,2,2,3,no,yes,no,yes,no,1,no,semi-furnished
8840763,13726,5,2,2,yes,no,yes,no,no,0,no,furnished
4146838,1714,6,3,3,yes,yes,no,no,yes,0,no,semi-furnished
8464740,9656,6,2,2,yes,yes,no,no,no,1,yes,semi-furnished
5488585,4218,2,4,3,no,no,no,no,no,1,yes,unfurnished
5904433,7113,4,1,1,yes,no,no,no,no,3,yes,furnished
11353717,15090,4,2,4,yes,no,no,yes,no,2,no,semi-furnished
5695270,3677,4,1,2,no,no,no,no,yes,2,no,furnished
5990431,4345,5,2,2,no,no,no,no,yes,1,no,unfurnished
8060489,11337,4,1,1,yes,no,yes,no,no,2,no,furnished
6325288,6908,5,3,2,yes,no,no,yes,no,1,yes,unfurnished
6486816,7268,5,3,1,no,no,no,no,yes,2,no,unfurnished
7732797,8386,5,4,1,yes,yes,no,no,no,3,no,semi-furnished
2198610,2041,3,1,2,no,no,no,no,yes,1,no,semi-furnished
8908799,15636,3,2,2,no,no,no,no,no,2,no,furnished
8805521,14356,3,2,2,yes,yes,yes,no,no,2,no,furnished
10277199,14316,5,1,4,yes,no,no,no,yes,3,no,unfurnished
8742710,7542,3,2,2,yes,no,no,no,yes,2,no,unfurnished
6117682,5211,4,2,2,yes,no,no,no,yes,1,no,furnished
7699211,12120,3,2,1,yes,no,yes,no,no,1,no,semi-furnished
7033431,7834,4,2,3,no,no,yes,no,yes,0,yes,unfurnished
6789770,4749,5,2,2,yes,no,yes,no,yes,2,no,semi-furnished
5412066,7928,5,1,4,no,no,no,no,no,0,no,furnished
8833629,10042,3,1,3,yes,no,yes,no,no,2,no,furnished
9921072,15801,5,1,2,yes,no,no,no,no,0,yes,furnished
9070648,14717,4,4,1,yes,yes,no,yes,no,0,no,unfurnished
6127629,4754,3,1,3,yes,yes,yes,no,yes,1,no,semi-furnished
6933261,8865,4,1,3,yes,no,no,no,no,2,yes,semi-furnished
8351400,14440,4,1,1,yes,no,no,yes,no,0,no,unfurnished
6415736,4104,3,3,1,no,no,no,no,no,1,yes,semi-furnished
10951725,13487,4,4,3,yes,no,no,no,yes,1,yes,unfurnished
11217873,15689,3,2,1,yes,yes,no,no,no,0,yes,semi-furnished
9773833,10646,3,2,4,yes,yes,no,no,yes,0,yes,furnished
10058955,16084,3,2,2,yes,no,no,no,no,2,no,unfurnished
6495092,4381,3,1,1,yes,yes,no,yes,yes,1,yes,semi-furnished
13300000,15833,3,4,3,yes,yes,yes,yes,yes,0,yes,furnished
10155471,12615,4,2,2,yes,yes,no,yes,yes,2,yes,semi-furnished
9909124,9804,4,2,2,yes,no,no,no,yes,3,yes,furnished
9681873,11412,4,2,1,yes,no,no,no,no,2,yes,semi-furnished
4902951,6706,5,2,1,no,yes,yes,no,yes,1,no,unfurnished
6620398,9760,4,2,2,yes,no,no,no,no,2,yes,unfurnished
11273156,15423,4,4,2,yes,no,yes,no,yes,3,no,unfurnished
8210006,12532,3,3,2,yes,no,no,yes,yes,2,no,furnished
6094803,5490,3,2,3,yes,yes,no,yes,no,1,yes,semi-furnished
4972698,2678,4,2,2,no,no,yes,yes,yes,1,no,furnished
6293488,9035,2,1,1,yes,no,no,no,no,2,yes,unfurnished
4547525,2152,4,2,2,yes,no,no,no,no,0,yes,semi-furnished
7172666,8560,3,1,4,yes,no,no,no,yes,1,yes,semi-furnished
10564514,14335,4,2,3,yes,yes,no,yes,yes,2,no,unfurnished
8934029,10712,6,4,2,yes,no,yes,no,yes,2,no,semi-furnished
5302878,8588,4,2,1,yes,no,yes,yes,yes,1,no,semi-furnished
5589328,6138,3,2,2,no,yes,yes,no,yes,2,no,unfurnished
4274415,1856,2,1,3,yes,no,no,no,yes,0,no,unfurnished
7627464,6784,5,1,3,yes,yes,yes,no,yes,1,yes,furnished
5818962,7627,5,2,2,yes,no,no,no,no,2,no,semi-furnished
7029960,9371,3,1,3,yes,no,yes,yes,no,0,yes,unfurnished
7624642,8685,4,1,3,yes,no,no,no,no,0,yes,furnished
5775853,3134,2,2,1,yes,no,no,no,yes,3,yes,semi-furnished
7591532,9508,3,2,2,no,no,no,no,yes,0,yes,furnished
4144030,2513,3,2,1,yes,no,yes,no,no,1,no,semi-furnished
2935258,4440,3,1,1,no,no,no,no,no,3,no,furnished
7508035,9058,6,2,3,no,no,no,no,no,2,yes,semi-furnished
7017833,10405,4,2,2,no,no,yes,yes,yes,2,no,furnished
7085109,6766,3,2,2,yes,yes,yes,no,no,2,no,semi-furnished
8682825,14033,4,2,1,yes,no,no,no,no,0,no,unfurnished
8115700,7669,5,2,2,yes,no,no,no,yes,2,yes,unfurnished
2752302,3407,5,2,1,no,yes,no,no,no,1,no,unfurnished
7084918,9224,2,2,1,yes,no,no,no,no,2,no,semi-furnished
8668832,8024,3,3,2,yes,no,no,no,yes,1,no,furnished
7473995,8542,2,2,1,yes,yes,no,yes,yes,2,no,furnished
4953058,3328,3,2,2,yes,no,no,no,no,1,yes,unfurnished
5612174,4892,3,2,1,no,no,no,yes,no,1,yes,semi-furnished
6332732,6286,4,2,1,no,no,no,no,yes,2,no,furnished
5724460,2709,3,3,1,yes,yes,no,no,yes,2,no,unfurnished
8950148,8318,3,2,2,yes,yes,yes,yes,yes,2,yes,furnished
9121547,15121,3,2,2,yes,no,no,no,no,1,no,furnished
7547086,11564,3,2,2,yes,no,yes,no,yes,1,no,unfurnished
8042541,13156,3,2,2,yes,no,no,no,no,2,no,unfurnished
6151480,4807,3,2,3,no,no,no,no,yes,2,no,semi-furnished
6454448,7565,2,3,1,yes,yes,no,no,yes,2,no,unfurnished
7936376,12467,3,2,2,yes,no,yes,yes,no,3,no,semi-furnished
8027637,12571,3,2,3,no,yes,no,yes,no,2,no,unfurnished
10711565,11439,4,4,2,yes,no,no,yes,no,1,yes,furnished
9668886,12902,3,1,2,yes,no,yes,no,yes,2,yes,furnished
5566225,4343,3,1,4,no,no,yes,yes,no,3,yes,semi-furnished
10749545,14733,2,2,3,yes,no,yes,no,yes,2,yes,unfurnished
10362831,14989,5,3,1,no,yes,yes,no,no,2,yes,semi-furnished
8685490,15581,3,1,2,no,no,yes,no,yes,2,yes,furnished
5218207,5277,4,1,2,no,no,yes,no,no,1,no,furnished
8107966,11205,5,1,2,yes,no,yes,no,no,0,yes,unfurnished
7892137,11823,2,1,2,yes,yes,no,no,yes,1,no,furnished
7939885,7100,5,1,2,yes,no,no,yes,no,3,yes,semi-furnished
6195599,3313,4,2,2,no,no,no,no,yes,2,no,furnished
8637414,11371,3,2,2,no,yes,no,no,yes,1,no,furnished
8221759,11880,3,1,3,yes,no,no,yes,no,3,yes,semi-furnished
6094231,7242,4,2,2,yes,no,no,yes,yes,1,no,semi-furnished
8601468,13144,4,1,1,yes,no,no,no,no,1,no,semi-furnished
7529820,12079,6,1,2,yes,yes,no,yes,yes,2,no,furnished
6897721,9042,3,2,1,yes,yes,no,no,yes,2,no,unfurnished
10290260,15346,4,2,2,yes,yes,yes,yes,yes,0,no,furnished
7484873,15338,3,1,2,no,no,yes,no,yes,1,no,semi-furnished
4319874,2956,5,2,1,yes,no,no,no,no,1,no,unfurnished
10061943,13871,4,1,2,yes,yes,no,no,no,1,yes,furnished
5031939,8426,2,3,1,yes,no,yes,no,no,1,no,unfurnished
9083336,12517,2,2,1,yes,no,no,no,no,1,no,furnished
8556135,14910,3,2,2,yes,yes,no,yes,yes,0,no,semi-furnished
7015388,7514,1,1,2,yes,no,no,no,yes,1,yes,semi-furnished
8082722,11124,2,3,4,no,no,no,no,yes,0,no,unfurnished
6876012,9176,4,1,2,no,no,no,no,yes,1,no,furnished
6993603,10551,4,1,2,yes,no,no,no,no,2,yes,semi-furnished
7798378,7225,4,2,2,yes,yes,no,yes,yes,2,no,unfurnished
6382706,7180,5,1,1,yes,no,yes,no,yes,1,no,semi-furnished
11731072,14586,4,4,4,yes,no,no,no,no,0,no,semi-furnished
4619266,6063,4,2,2,yes,no,no,yes,no,0,no,furnished
5464212,5398,4,1,3,yes,no,no,no,yes,1,no,unfurnished
9545623,15195,3,2,1,yes,no,no,yes,yes,0,no,furnished
10746706,14621,3,4,2,yes,no,no,yes,yes,1,no,furnished
5558628,2313,3,3,2,yes,no,no,yes,no,0,yes,semi-furnished
5904065,3648,3,2,3,no,no,no,yes,yes,2,yes,semi-furnished
9205220,9644,3,3,1,yes,no,no,no,yes,1,no,unfurnished
10346673,13287,3,4,2,yes,no,no,yes,yes,0,yes,unfurnished
8026676,13585,5,2,4,yes,yes,no,no,no,2,yes,unfurnished
9044960,15569,4,1,2,no,yes,yes,no,yes,1,no,unfurnished
5667171,3145,2,2,2,yes,yes,no,yes,no,0,yes,semi-furnished
4692955,4954,3,3,1,yes,no,no,no,no,1,no,furnished
4925795,5413,2,1,4,yes,no,no,no,no,1,yes,unfurnished
6180488,6882,4,3,1,no,no,no,no,yes,2,no,furnished
3340018,3503,4,1,3,yes,no,no,yes,no,0,no,semi-furnished
9249678,15458,5,1,3,no,no,no,no,no,1,yes,unfurnished
6971437,8235,3,2,1,no,yes,no,no,yes,1,no,semi-furnished
10121466,14501,4,1,2,yes,no,yes,yes,no,0,yes,unfurnished
4036999,2941,5,4,1,no,no,yes,yes,yes,2,no,furnished
5689636,5231,2,3,1,yes,no,yes,no,yes,2,no,semi-furnished
9411758,13299,4,3,3,no,yes,no,yes,no,1,no,furnished
7993742,9204,4,2,3,yes,no,no,no,yes,1,no,semi-furnished
6991951,8930,4,1,2,no,no,no,no,no,0,no,unfurnished
3605844,3286,3,2,2,yes,no,no,no,yes,2,no,semi-furnished
2967148,5346,4,2,1,yes,no,no,no,no,0,no,furnished
10486170,12841,4,2,1,yes,no,yes,yes,no,0,yes,furnished
8450346,12994,4,1,1,yes,yes,no,yes,no,1,no,furnished
5032102,2348,5,2,1,yes,no,no,no,yes,1,yes,semi-furnished
8588079,12002,4,2,2,yes,no,yes,no,yes,1,no,unfurnished
11170174,13939,6,4,2,yes,no,yes,no,no,0,yes,furnished
6228383,6387,4,3,2,yes,no,yes,no,yes,1,no,unfurnished
10074222,15527,4,2,1,no,no,yes,yes,yes,1,yes,unfurnished
5085450,2504,4,2,2,yes,yes,no,yes,no,0,yes,semi-furnished
8938024,9814,2,2,3,yes,no,yes,no,no,2,no,semi-furnished
5772760,7505,4,1,1,yes,no,no,yes,no,0,no,unfurnished
10158258,9042,4,3,4,yes,no,no,no,yes,1,no,furnished
7496342,8178,3,3,3,no,yes,no,no,yes,2,yes,furnished
9798642,13316,5,2,1,yes,no,no,no,yes,1,yes,furnished
9833397,15599,3,2,3,yes,no,no,no,no,2,no,unfurnished
3622719,6899,4,1,2,no,no,no,yes,no,2,no,unfurnished
6874287,6822,4,2,2,no,no,no,no,no,0,yes,unfurnished
5306567,3357,4,1,2,yes,no,yes,no,no,3,no,furnished
7903873,12619,3,3,2,no,no,no,no,no,1,no,semi-furnished
5579732,7441,5,1,2,no,yes,yes,no,no,1,no,furnished
9183093,11575,4,1,2,yes,no,no,no,yes,1,no,furnished
5587649,7185,2,3,2,yes,no,yes,yes,no,1,no,semi-furnished
7367748,6581,2,2,2,yes,no,no,yes,no,2,yes,unfurnished
5462369,5160,4,1,2,yes,no,no,no,no,2,yes,unfurnished
4445596,1852,3,1,3,yes,yes,no,no,no,2,no,semi-furnished
8258211,13097,3,1,1,yes,yes,no,yes,no,3,no,furnished
7533755,5868,4,2,1,yes,no,no,no,no,2,no,furnished
8125286,14338,3,1,3,yes,no,yes,no,no,2,no,semi-furnished
6834573,10608,4,2,2,yes,no,yes,yes,no,1,no,unfurnished
5360699,6039,3,4,1,yes,no,no,no,yes,1,no,unfurnished
4313394,3977,4,1,1,yes,no,no,no,yes,0,yes,semi-furnished
8732102,9654,3,3,1,yes,no,no,yes,no,2,yes,semi-furnished
8162530,4581,4,4,4,yes,no,no,no,no,1,no,furnished
7131984,9427,3,1,2,no,no,no,no,yes,0,no,furnished
5634486,1847,4,3,4,yes,no,no,no,no,0,yes,semi-furnished
6645108,8775,3,2,2,yes,no,yes,no,yes,1,no,furnished
6700734,3580,5,3,2,yes,yes,yes,no,yes,1,no,semi-furnished
7660718,13424,4,2,2,yes,no,yes,no,no,1,no,unfurnished
7395638,7937,6,2,2,yes,no,no,no,yes,2,yes,semi-furnished
7283224,10450,4,2,1,no,no,no,no,yes,1,no,furnished
8918447,13114,3,3,3,no,no,no,no,yes,2,yes,furnished
6790492,10989,5,2,3,yes,no,no,yes,no,0,no,semi-furnished
8081592,5932,3,2,2,yes,no,no,no,yes,0,yes,semi-furnished
7792153,13239,3,3,4,no,yes,no,no,no,1,no,semi-furnished
4163881,4161,2,1,3,yes,no,no,yes,no,1,yes,semi-furnished
7811866,11636,4,1,2,yes,no,yes,no,yes,0,no,semi-furnished
2872723,2309,4,1,1,no,no,yes,yes,no,1,no,unfurnished
5296700,4461,3,1,2,yes,no,no,yes,yes,0,yes,semi-furnished
4646501,8748,5,1,2,yes,yes,no,no,no,1,no,unfurnished
11085991,15893,3,3,1,yes,no,no,no,no,1,yes,semi-furnished
5223957,8196,3,1,1,no,no,yes,yes,no,2,no,furnished
9660759,11211,3,2,3,yes,no,no,no,yes,2,no,semi-furnished
2988545,3636,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
11624795,15472,4,3,2,yes,no,yes,no,yes,3,no,unfurnished
10282066,9988,4,4,4,yes,yes,no,no,yes,1,no,unfurnished
8450846,13061,4,2,3,yes,no,no,no,no,2,no,unfurnished
7228760,4561,3,3,1,yes,no,no,yes,yes,2,yes,unfurnished
3390764,3384,3,1,3,yes,yes,no,no,no,2,no,semi-furnished
5058151,3493,1,3,1,yes,yes,no,no,yes,1,no,semi-furnished
8759782,10330,5,1,1,no,yes,no,no,yes,1,yes,semi-furnished
5165194,4626,2,3,2,yes,yes,yes,no,no,0,no,unfurnished
6668579,3609,4,1,2,no,no,no,yes,yes,0,yes,unfurnished
7273086,7409,6,2,2,yes,no,no,no,no,1,no,furnished
6895382,8344,4,2,2,yes,no,no,yes,no,1,yes,unfurnished
6736709,4035,5,1,1,yes,no,no,no,no,1,no,furnished
8611360,12761,3,1,1,no,no,yes,no,yes,0,no,semi-furnished
5272073,6386,4,1,2,yes,no,no,no,no,2,yes,furnished
4853469,3452,4,1,3,yes,no,no,no,no,2,yes,semi-furnished
6641473,9805,4,2,2,yes,no,no,no,no,3,no,unfurnished
6674503,9770,2,1,1,yes,no,no,yes,no,1,no,furnished
8063326,8266,3,2,2,yes,no,no,no,no,2,yes,furnished
9913561,15907,3,1,1,no,no,no,yes,no,2,yes,furnished
8600472,16136,4,3,1,yes,yes,no,yes,no,1,no,semi-furnished
5813126,7184,5,1,3,no,no,yes,no,yes,1,no,semi-furnished
5914971,5711,4,1,1,yes,no,no,no,yes,3,no,furnished
6076863,13211,2,1,1,yes,no,no,no,no,1,no,furnished
10381337,15572,5,2,2,yes,no,no,yes,yes,1,yes,semi-furnished
5349946,1912,3,3,2,yes,no,no,no,no,0,no,furnished
7846739,15725,3,2,2,no,no,no,no,yes,0,no,unfurnished
7239008,7937,2,1,1,no,no,no,no,no,2,yes,furnished
8858919,10465,4,2,1,yes,no,no,yes,yes,2,no,semi-furnished
7660610,10858,3,2,1,yes,no,no,no,yes,1,no,furnished
7074901,13485,4,1,1,yes,no,yes,no,no,0,no,semi-furnished
9842662,14818,5,2,2,no,no,no,no,no,1,no,furnished
5099407,3699,2,3,3,yes,yes,no,no,no,1,yes,unfurnished
4838801,7073,4,1,3,yes,no,no,no,no,0,no,unfurnished
8406905,13565,3,2,3,no,yes,yes,no,no,2,no,unfurnished
4375013,6198,3,2,2,yes,no,no,yes,no,0,yes,semi-furnished
3993219,4758,4,2,2,yes,no,no,yes,no,1,no,semi-furnished
8995871,15121,3,1,2,yes,yes,yes,no,yes,2,no,unfurnished
8303356,13932,4,1,2,no,yes,no,no,no,1,no,semi-furnished
7081940,8808,4,3,2,yes,no,no,no,no,2,no,furnished
8601111,11898,4,4,1,yes,no,no,yes,no,2,no,unfurnished
6429232,9050,4,2,2,yes,yes,no,no,yes,2,no,semi-furnished
6473987,4820,4,2,4,yes,no,no,no,no,0,no,furnished
7685665,11524,4,2,1,yes,yes,no,no,no,0,no,furnished
6358836,3905,4,2,1,yes,no,no,no,yes,1,yes,furnished
5162200,2804,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
6422102,6149,3,1,3,yes,no,yes,yes,yes,2,no,furnished
7790981,7945,5,3,2,yes,no,no,no,yes,2,no,furnished
8342523,7847,4,2,2,yes,no,yes,no,yes,2,no,furnished
8688704,13033,3,3,1,no,no,no,no,no,3,no,semi-furnished
7282624,11538,4,1,2,yes,yes,no,yes,no,2,no,unfurnished
8476276,13833,3,1,2,no,yes,no,yes,no,1,yes,semi-furnished
9652027,14565,5,1,3,no,yes,no,no,no,1,yes,furnished
9368987,14524,1,2,2,yes,no,no,no,yes,2,no,furnished
5076085,3298,3,3,1,yes,yes,no,no,yes,0,no,unfurnished
4926911,7189,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
8674567,11287,4,3,1,yes,no,yes,no,yes,1,yes,semi-furnished
7287010,5849,5,2,2,yes,no,no,yes,yes,2,no,furnished
8589808,13765,2,3,1,yes,no,no,no,yes,0,no,unfurnished
8415114,10095,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
8937103,13025,2,3,2,no,no,no,no,no,2,no,furnished
5990697,4207,5,2,1,yes,no,yes,no,yes,1,yes,furnished
4756877,7242,2,1,1,no,no,no,no,no,0,no,semi-furnished
3656952,1748,1,1,1,yes,no,no,no,yes,0,no,unfurnished
5597583,3850,4,3,3,no,yes,no,no,no,2,no,unfurnished
12861267,15822,6,4,1,yes,no,no,yes,yes,2,yes,semi-furnished
5506983,4611,5,1,2,yes,no,no,yes,no,2,yes,unfurnished
12287231,15857,4,2,3,yes,yes,no,no,yes,1,yes,furnished
6484647,6623,5,3,2,yes,no,no,yes,yes,0,no,semi-furnished
5904034,6083,1,3,3,yes,yes,no,yes,no,0,no,semi-furnished
12803204,13619,6,4,2,no,no,no,no,yes,2,no,furnished
6238704,4519,4,2,4,yes,yes,yes,no,yes,0,no,unfurnished
8643831,13076,4,2,1,yes,no,no,no,yes,1,no,furnished
7764566,13633,5,1,1,yes,no,no,no,no,1,no,semi-furnished
4485326,2606,4,1,2,no,no,yes,no,yes,0,yes,semi-furnished
10537796,15642,4,2,4,yes,no,yes,no,no,0,no,semi-furnished
9830222,13909,4,2,3,yes,no,no,yes,yes,1,no,semi-furnished
6931977,10002,5,1,1,yes,no,no,no,yes,1,no,furnished
5819362,7349,3,3,1,yes,yes,no,yes,yes,0,no,unfurnished
7859239,8594,5,2,4,yes,no,no,no,no,2,no,semi-furnished
5891115,6143,4,2,1,no,no,yes,yes,yes,2,no,semi-furnished
8570780,11142,3,2,3,yes,no,yes,no,yes,1,no,unfurnished
7158391,6561,4,2,3,no,no,yes,no,yes,2,no,unfurnished
7986687,5637,4,1,2,yes,no,yes,no,yes,1,no,furnished
6527973,11369,4,1,2,yes,no,yes,no,yes,1,no,unfurnished
7215489,7665,4,1,2,no,no,no,no,no,2,yes,furnished
